/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QWidget()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qwidget.html
 *  $ONELINER$
 *     Creates a new QWidget object.
 *  $INHERITS$
 *     QObject, QPaintDevice
 *  $SYNTAX$
 *     QWidget( ... )
 *     QWidget():from( pPtr_OR_oObj_of_type_QWidget )
 * 
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QWidget
 *  $METHODS$
 *  $DESCRIPTION$
 * 
 *  $EXAMPLES$
 * 
 *  $TESTS$
 * 
 *  $STATUS$
 *     R
 *  $COMPLIANCE$
 *     Not Clipper compatible
 *  $PLATFORMS$
 *     Windows, Linux, Mac OS X, OS/2
 *  $VERSION$
 *     4.5 or upper
 *  $FILES$
 *     Harbour source: contrib/hbqt/qtgui/TQWidget.prg
 *     C++ wrappers  : contrib/hbqt/qtgui/QWidget.cpp
 *     Library       : hbqtgui
 *  $END$
 */
